$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025) Updating files:  61% (6116/10025) Updating files:  62% (6216/10025) Updating files:  63% (6316/10025) Updating files:  64% (6416/10025) Updating files:  65% (6517/10025) Updating files:  66% (6617/10025) Updating files:  67% (6717/10025) Updating files:  68% (6817/10025) Updating files:  69% (6918/10025) Updating files:  70% (7018/10025) Updating files:  71% (7118/10025) Updating files:  72% (7218/10025) Updating files:  73% (7319/10025) Updating files:  74% (7419/10025) Updating files:  75% (7519/10025) Updating files:  76% (7619/10025) Updating files:  77% (7720/10025) Updating files:  78% (7820/10025) Updating files:  79% (7920/10025) Updating files:  80% (8020/10025) Updating files:  81% (8121/10025) Updating files:  82% (8221/10025) Updating files:  83% (8321/10025) Updating files:  84% (8421/10025) Updating files:  85% (8522/10025) Updating files:  86% (8622/10025) Updating files:  87% (8722/10025) Updating files:  88% (8822/10025) Updating files:  89% (8923/10025) Updating files:  90% (9023/10025) Updating files:  91% (9123/10025) Updating files:  92% (9223/10025) Updating files:  93% (9324/10025) Updating files:  94% (9424/10025) Updating files:  95% (9524/10025) Updating files:  96% (9624/10025) Updating files:  97% (9725/10025) Updating files:  97% (9817/10025) Updating files:  98% (9825/10025) Updating files:  99% (9925/10025) Updating files: 100% (10025/10025) Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/csky,apb-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/csky,apb-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/csky,mpintc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/csky,mpintc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/digicolor-ic.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/ezchip,nps400-ic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ezchip,nps400-ic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/faraday,ftintc010.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/faraday,ftintc010.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/fsl,tzic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/google,goldfish-pic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/google,goldfish-pic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/img,pdc-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/img,pdc-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/jcore,aic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/jcore,aic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/lsi,zevio-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/lsi,zevio-intc.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,ap806-gicp.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,ap806-sei.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,armada-8k-pic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,armada-8k-pic.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,cp110-icu.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,gicp.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,icu.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,odmi-controller.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,odmi-controller.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,orion-bridge-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,orion-intc.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,sei.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/microchip,pic32-evic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/microchip,pic32mzda-evic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/open-pic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/qca,ar7100-cpu-intc.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/qca,ar7100-misc-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/qca,ath79-cpu-intc.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/qca,ath79-misc-intc.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/snps,arc700-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/snps,arc700-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/snps,archs-idu-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/snps,archs-idu-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/snps,archs-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/snps,archs-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/snps,dw-apb-ictl.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/snps,dw-apb-ictl.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/st,spear300-shirq.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/st,spear3xx-shirq.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/technologic,ts4800-irqc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/technologic,ts4800.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,cp-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,cp-intc.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,keystone-irq.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,keystone-irq.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,omap-intc-irq.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,omap-intc-irq.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,omap2-intc.txt
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,omap4-wugen-mpu.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,omap4-wugen-mpu.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/via,vt8500-intc.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/via,vt8500-intc.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/ti,lp8864.yaml
 delete mode 100644 Documentation/devicetree/bindings/numa.txt
 delete mode 100644 Documentation/devicetree/bindings/powerpc/fsl/pmc.txt
 create mode 100644 Documentation/devicetree/bindings/powerpc/fsl/pmc.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/fsl,vf610-pit.yaml
Merging dt-krzk/for-next (78c8129aa236 Merge branches 'next/dt', 'next/dt64' and 'next/soc-drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/for-next (02e66dacb5b7 dt-bindings: mailbox: qcom: Add the SM7150 APCS compatible)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Merge made by the 'ort' strategy.
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |   1 +
 .../bindings/mailbox/sophgo,cv1800b-mailbox.yaml   |  60 ++++++
 drivers/mailbox/Kconfig                            |  14 +-
 drivers/mailbox/Makefile                           |   2 +
 drivers/mailbox/cv1800-mailbox.c                   | 220 +++++++++++++++++++++
 drivers/mailbox/imx-mailbox.c                      |  21 +-
 drivers/mailbox/mailbox.c                          | 199 +++++++------------
 drivers/mailbox/mtk-cmdq-mailbox.c                 |  51 +++--
 include/linux/mailbox_controller.h                 |   3 -
 9 files changed, 406 insertions(+), 165 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/sophgo,cv1800b-mailbox.yaml
 create mode 100644 drivers/mailbox/cv1800-mailbox.c
Merging spi/for-next (6aae49917bd5 Merge remote-tracking branch 'spi/for-6.15' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (485d11d84a24 Merge branch into tip/master: 'x86/sgx')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging arch/x86/Kconfig
Merge made by the 'ort' strategy.
 arch/x86/Kconfig                 |  3 +--
 arch/x86/kernel/cpu/sgx/driver.h |  1 -
 arch/x86/kernel/cpu/sgx/ioctl.c  | 30 ++----------------------------
 arch/x86/kernel/cpu/sgx/main.c   |  2 ++
 4 files changed, 5 insertions(+), 31 deletions(-)
Merging clockevents/timers/drivers/next (d204e391a0d8 clocksource/drivers/renesas-ostm: Unconditionally enable reprobe support)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (855b5de2e562 Merge ras/edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (ff9fed4bdfca Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging include/linux/ftrace.h
Auto-merging include/trace/events/sched.h
Auto-merging include/trace/events/tcp.h
CONFLICT (content): Merge conflict in include/trace/events/tcp.h
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace_stack.c
Auto-merging tools/testing/selftests/bpf/test_kmods/bpf_testmod.c
Resolved 'include/trace/events/tcp.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 367625995193] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/ftrace.rst                     |  13 ++
 Documentation/trace/tracepoints.rst                |  17 +-
 include/linux/ftrace.h                             |   2 +
 include/linux/ring_buffer.h                        |   1 +
 include/linux/tracepoint.h                         |  38 ++--
 include/trace/bpf_probe.h                          |   8 +-
 include/trace/define_trace.h                       |  17 +-
 include/trace/events/sched.h                       | 124 +++++------
 include/trace/events/tcp.h                         |   2 +-
 kernel/trace/fgraph.c                              |   2 +
 kernel/trace/ftrace.c                              |  45 +++-
 kernel/trace/pid_list.c                            |   8 +-
 kernel/trace/ring_buffer.c                         | 231 +++++++++++---------
 kernel/trace/trace.c                               | 238 +++++++++++++++++----
 kernel/trace/trace.h                               |  30 ++-
 kernel/trace/trace_branch.c                        |   4 +-
 kernel/trace/trace_entries.h                       |  12 +-
 kernel/trace/trace_events.c                        |  39 ++--
 kernel/trace/trace_events_hist.c                   | 179 +++++++++++++---
 kernel/trace/trace_events_trigger.c                |  64 +++---
 kernel/trace/trace_functions.c                     |  24 +--
 kernel/trace/trace_functions_graph.c               |  38 +---
 kernel/trace/trace_irqsoff.c                       |  47 ++--
 kernel/trace/trace_kdb.c                           |   9 +-
 kernel/trace/trace_mmiotrace.c                     |  12 +-
 kernel/trace/trace_osnoise.c                       |   9 +-
 kernel/trace/trace_output.c                        |  60 ++++--
 kernel/trace/trace_sched_wakeup.c                  |  18 +-
 kernel/trace/trace_stack.c                         |   2 +-
 tools/bootconfig/Makefile                          |   4 +-
 tools/testing/selftests/bpf/progs/raw_tp_null.c    |   2 +-
 .../testing/selftests/bpf/progs/raw_tp_null_fail.c |   2 +-
 .../selftests/bpf/progs/test_module_attach.c       |   4 +-
 .../selftests/bpf/progs/test_tp_btf_nullable.c     |   4 +-
 .../testing/selftests/bpf/test_kmods/bpf_testmod.c |   8 +-
 tools/tracing/rtla/src/osnoise_hist.c              |   5 +-
 tools/tracing/rtla/src/osnoise_top.c               |   5 +-
 tools/tracing/rtla/src/timerlat_bpf.c              |   1 +
 tools/tracing/rtla/src/timerlat_hist.c             |   5 +-
 tools/tracing/rtla/src/timerlat_top.c              |   5 +-
 tools/tracing/rtla/src/utils.c                     |   2 +
 tools/tracing/rtla/src/utils.h                     |   6 +
 tools/tracing/rtla/tests/engine.sh                 |   7 +-
 tools/tracing/rtla/tests/hwnoise.t                 |   4 +-
 tools/tracing/rtla/tests/osnoise.t                 |   6 +-
 tools/tracing/rtla/tests/timerlat.t                |  12 +-
 46 files changed, 892 insertions(+), 483 deletions(-)
Merging rcu/next (9c80e4433798 Merge branches 'rcu/misc-for-6.16', 'rcu/seq-counters-for-6.16' and 'rcu/torture-for-6.16' into rcu/for-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux.git rcu/next
Already up to date.
Merging paulmck/non-rcu/next (e55dc2e5b2e3 Merge branches 'lkmm.2025.04.22a' and 'ratelimit.2025.05.08a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging lib/tests/Makefile
Merge made by the 'ort' strategy.
 lib/Kconfig.debug          |  11 ++++
 lib/tests/Makefile         |   1 +
 lib/tests/test_ratelimit.c | 144 +++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 156 insertions(+)
 create mode 100644 lib/tests/test_ratelimit.c
Merging kvm/next (e9ba21fb5dcf Merge tag 'kvm-s390-next-6.16-1' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging MAINTAINERS
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm64/include/asm/el2_setup.h
Auto-merging arch/arm64/include/asm/esr.h
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/image-vars.h
Auto-merging arch/arm64/kernel/vmlinux.lds.S
Auto-merging arch/s390/include/asm/tlb.h
Auto-merging arch/s390/include/asm/uv.h
Auto-merging arch/s390/kernel/uv.c
Auto-merging arch/s390/mm/pgalloc.c
Auto-merging arch/x86/include/asm/cpufeatures.h
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/x86/include/asm/msr.h
Auto-merging arch/x86/kernel/traps.c
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/kvm/svm/sev.c
Auto-merging arch/x86/kvm/svm/svm.c
Auto-merging arch/x86/kvm/vmx/nested.c
Auto-merging arch/x86/kvm/vmx/pmu_intel.c
Auto-merging arch/x86/kvm/vmx/vmx.c
CONFLICT (content): Merge conflict in arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging kernel/locking/mutex.c
Auto-merging rust/helpers/mutex.c
Auto-merging scripts/Makefile.ubsan
Auto-merging tools/arch/x86/include/asm/cpufeatures.h
Auto-merging tools/testing/selftests/cgroup/test_memcontrol.c
Resolved 'arch/x86/kvm/vmx/vmx.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ef42a3d371ef] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/arm64/silicon-errata.rst        |    2 +
 Documentation/virt/kvm/api.rst                     |   71 +-
 Documentation/virt/kvm/devices/vcpu.rst            |   24 +
 Documentation/virt/kvm/x86/index.rst               |    1 +
 Documentation/virt/kvm/x86/intel-tdx.rst           |  255 ++
 MAINTAINERS                                        |    2 +
 arch/arm64/Kconfig                                 |   17 +
 arch/arm64/include/asm/el2_setup.h                 |   16 +-
 arch/arm64/include/asm/esr.h                       |   17 +-
 arch/arm64/include/asm/fixmap.h                    |    6 +
 arch/arm64/include/asm/hardirq.h                   |    4 +-
 arch/arm64/include/asm/kvm_arm.h                   |  184 +-
 arch/arm64/include/asm/kvm_host.h                  |   91 +-
 arch/arm64/include/asm/kvm_nested.h                |  100 +
 arch/arm64/include/asm/kvm_pgtable.h               |    7 +-
 arch/arm64/include/asm/kvm_pkvm.h                  |    8 +
 arch/arm64/include/asm/sections.h                  |    1 +
 arch/arm64/include/asm/sysreg.h                    |   53 +-
 arch/arm64/include/asm/vncr_mapping.h              |    5 +
 arch/arm64/include/uapi/asm/kvm.h                  |    9 +-
 arch/arm64/kernel/cpu_errata.c                     |   14 +
 arch/arm64/kernel/cpufeature.c                     |    8 +
 arch/arm64/kernel/hyp-stub.S                       |    2 +-
 arch/arm64/kernel/image-vars.h                     |    2 +
 arch/arm64/kernel/traps.c                          |    4 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   18 +-
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/arch_timer.c                        |    4 +-
 arch/arm64/kvm/arm.c                               |   73 +-
 arch/arm64/kvm/at.c                                |  186 +-
 arch/arm64/kvm/config.c                            | 1085 ++++++
 arch/arm64/kvm/emulate-nested.c                    |  590 ++--
 arch/arm64/kvm/handle_exit.c                       |   84 +
 arch/arm64/kvm/hyp/include/hyp/switch.h            |  160 +-
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |   14 +-
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |   58 +-
 arch/arm64/kvm/hyp/include/nvhe/mm.h               |    4 +-
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    6 +
 arch/arm64/kvm/hyp/nvhe/host.S                     |    2 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |    4 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   20 +-
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |    2 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |  510 ++-
 arch/arm64/kvm/hyp/nvhe/mm.c                       |   97 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |   47 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   27 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   14 +-
 arch/arm64/kvm/hyp/pgtable.c                       |    6 -
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |   12 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |   48 +-
 arch/arm64/kvm/hyp/vhe/tlb.c                       |    4 +-
 arch/arm64/kvm/mmu.c                               |    6 +-
 arch/arm64/kvm/nested.c                            |  846 +++--
 arch/arm64/kvm/pkvm.c                              |  164 +-
 arch/arm64/kvm/pmu-emul.c                          |   60 +-
 arch/arm64/kvm/reset.c                             |    2 +
 arch/arm64/kvm/sys_regs.c                          |  273 +-
 arch/arm64/kvm/trace_arm.h                         |    6 +-
